c75e9de

commit c75e9dee3ade121c20cdb356bf5076c059f59d67
Author: scpsyl <liuys117810@gmail.com>
Date:   Tue Nov 19 21:44:27 2024 +0800

    baseline

 DI-adventure/.gitignore                            |    3 +
 DI-adventure/LICENSE                               |  201 +++
 DI-adventure/README.md                             |   11 +
 DI-adventure/mario_dqn/README.md                   |  195 +++
 DI-adventure/mario_dqn/__init__.py                 |    0
 DI-adventure/mario_dqn/assets/dqn.png              |  Bin 0 -> 298758 bytes
 DI-adventure/mario_dqn/assets/mario.gif            |  Bin 0 -> 1880556 bytes
 DI-adventure/mario_dqn/evaluate.py                 |   95 ++
 DI-adventure/mario_dqn/mario_dqn_config.py         |   76 +
 DI-adventure/mario_dqn/mario_dqn_main.py           |  140 ++
 DI-adventure/mario_dqn/model.py                    |  111 ++
 DI-adventure/mario_dqn/policy.py                   |  386 +++++
 DI-adventure/mario_dqn/requirements.txt            |    7 +
 DI-adventure/mario_dqn/wrapper.py                  |  242 +++
 DI-engine/.flake8                                  |    4 +
 DI-engine/.gitignore                               | 1428 ++++++++++++++++
 DI-engine/.style.yapf                              |   11 +
 DI-engine/CHANGELOG                                |  345 ++++
 DI-engine/CODE_OF_CONDUCT.md                       |  128 ++
 DI-engine/CONTRIBUTING.md                          |    5 +
 DI-engine/LICENSE                                  |  202 +++
 DI-engine/Makefile                                 |   71 +
 DI-engine/README.md                                |  335 ++++
 DI-engine/cloc.sh                                  |   69 +
 DI-engine/codecov.yml                              |    8 +
 DI-engine/conda/conda_build_config.yaml            |    2 +
 DI-engine/conda/meta.yaml                          |   35 +
 DI-engine/ding/__init__.py                         |   12 +
 DI-engine/ding/compatibility.py                    |    9 +
 DI-engine/ding/config/__init__.py                  |    3 +
 DI-engine/ding/config/config.py                    |  577 +++++++
 .../ding/config/tests/test_config_formatted.py     |   34 +
 DI-engine/ding/config/utils.py                     |  536 ++++++
 DI-engine/ding/data/__init__.py                    |    3 +
 DI-engine/ding/data/buffer/__init__.py             |    3 +
 DI-engine/ding/data/buffer/buffer.py               |  211 +++
 DI-engine/ding/data/buffer/deque_buffer.py         |  370 +++++
 DI-engine/ding/data/buffer/deque_buffer_wrapper.py |  122 ++
 DI-engine/ding/data/buffer/middleware/__init__.py  |    7 +
 .../ding/data/buffer/middleware/clone_object.py    |   29 +
 .../ding/data/buffer/middleware/group_sample.py    |   37 +
 DI-engine/ding/data/buffer/middleware/padding.py   |   40 +
 DI-engine/ding/data/buffer/middleware/priority.py  |  151 ++
 .../data/buffer/middleware/sample_range_view.py    |   27 +
 .../ding/data/buffer/middleware/staleness_check.py |   41 +
 .../ding/data/buffer/middleware/use_time_check.py  |   52 +
 DI-engine/ding/data/buffer/tests/test_benchmark.py |   95 ++
 DI-engine/ding/data/buffer/tests/test_buffer.py    |  328 ++++
 .../ding/data/buffer/tests/test_middleware.py      |  178 ++
 DI-engine/ding/data/level_replay/__init__.py       |    0
 DI-engine/ding/data/level_replay/level_sampler.py  |  320 ++++
 .../data/level_replay/tests/test_level_sampler.py  |   38 +
 DI-engine/ding/design/dataloader-sequence.puml     |   55 +
 DI-engine/ding/design/parallel_main-sequence.puml  |   97 ++
 .../ding/design/serial_collector-activity.puml     |   43 +
 .../ding/design/serial_evaluator-activity.puml     |   31 +
 DI-engine/ding/design/serial_learner-activity.puml |   22 +
 DI-engine/ding/design/serial_main.puml             |   56 +
 DI-engine/ding/entry/__init__.py                   |   29 +
 DI-engine/ding/entry/application_entry.py          |  282 ++++
 .../entry/application_entry_drex_collect_data.py   |  257 +++
 .../entry/application_entry_trex_collect_data.py   |  160 ++
 DI-engine/ding/entry/cli.py                        |  290 ++++
 DI-engine/ding/entry/cli_ditask.py                 |  156 ++
 DI-engine/ding/entry/cli_parsers/__init__.py       |    3 +
 DI-engine/ding/entry/cli_parsers/k8s_parser.py     |  150 ++
 DI-engine/ding/entry/cli_parsers/slurm_parser.py   |   97 ++
 .../entry/cli_parsers/tests/test_k8s_parser.py     |   81 +
 .../entry/cli_parsers/tests/test_slurm_parser.py   |   80 +
 DI-engine/ding/entry/dist_entry.py                 |  333 ++++
 DI-engine/ding/entry/parallel_entry.py             |  151 ++
 DI-engine/ding/entry/predefined_config.py          |   35 +
 DI-engine/ding/entry/serial_entry.py               |  134 ++
 DI-engine/ding/entry/serial_entry_bc.py            |  102 ++
 DI-engine/ding/entry/serial_entry_bco.py           |  199 +++
 .../entry/serial_entry_decision_transformer.py     |   88 +
 DI-engine/ding/entry/serial_entry_dqfd.py          |  217 +++
 DI-engine/ding/entry/serial_entry_gail.py          |  170 ++
 DI-engine/ding/entry/serial_entry_guided_cost.py   |  162 ++
 DI-engine/ding/entry/serial_entry_mbrl.py          |  245 +++
 DI-engine/ding/entry/serial_entry_ngu.py           |  171 ++
 DI-engine/ding/entry/serial_entry_offline.py       |  115 ++
 DI-engine/ding/entry/serial_entry_onpolicy.py      |  115 ++
 DI-engine/ding/entry/serial_entry_onpolicy_ppg.py  |  101 ++
 DI-engine/ding/entry/serial_entry_plr.py           |  125 ++
 .../entry/serial_entry_preference_based_irl.py     |  133 ++
 .../serial_entry_preference_based_irl_onpolicy.py  |  104 ++
 DI-engine/ding/entry/serial_entry_r2d3.py          |  223 +++
 .../entry/serial_entry_reward_model_offpolicy.py   |  128 ++
 .../entry/serial_entry_reward_model_onpolicy.py    |  130 ++
 DI-engine/ding/entry/serial_entry_sqil.py          |  169 ++
 DI-engine/ding/entry/serial_entry_td3_vae.py       |  207 +++
 DI-engine/ding/entry/tests/config/agconfig.yaml    |   27 +
 .../ding/entry/tests/config/dijob-cartpole.yaml    |  200 +++
 DI-engine/ding/entry/tests/config/k8s-config.yaml  |    6 +
 .../ding/entry/tests/test_application_entry.py     |   92 ++
 .../test_application_entry_drex_collect_data.py    |   74 +
 .../test_application_entry_trex_collect_data.py    |   65 +
 DI-engine/ding/entry/tests/test_cli_ditask.py      |   36 +
 DI-engine/ding/entry/tests/test_parallel_entry.py  |   16 +
 DI-engine/ding/entry/tests/test_random_collect.py  |  108 ++
 DI-engine/ding/entry/tests/test_serial_entry.py    |  625 +++++++
